package_id,tracking_number,weight,origin,destination,location,handler_name,timestamp,is_damaged,scan_reason
3850,TRK109479,9.02,Warehouse_NY,Warehouse_Paris,Warehouse_Rome,Worker_5,2026-05-07 00:27:23,False,Departure
1434,TRK982587,26.4,Warehouse_Dubai,Warehouse_Seoul,Warehouse_London,Worker_10,2026-05-01 10:29:48,False,Arrival
2409,TRK240726,11.46,Warehouse_Berlin,Warehouse_NY,Warehouse_Seoul,Worker_6,2026-05-01 23:18:26,False,Arrival
2792,TRK579490,29.38,Warehouse_Paris,Warehouse_Paris,Warehouse_Rome,Worker_7,2026-05-05 02:59:29,False,Arrival
1546,TRK508625,3.94,Warehouse_Berlin,Warehouse_Berlin,Warehouse_Dubai,Worker_7,2026-05-05 14:30:15,False,Sorting
4343,TRK994163,39.67,Warehouse_Berlin,Warehouse_Berlin,Warehouse_London,Worker_3,2026-05-04 11:08:04,False,Inspection
2118,TRK445253,32.32,Warehouse_Seoul,Warehouse_Seoul,Warehouse_Berlin,Worker_8,2026-05-06 03:59:55,False,Arrival
2960,TRK252407,27.04,Warehouse_Dubai,Warehouse_Paris,Warehouse_Berlin,Worker_9,2026-05-01 05:23:24,False,Arrival
5859,TRK551558,42.77,Warehouse_Rome,Warehouse_Madrid,Warehouse_Dubai,Worker_3,2026-05-05 03:05:17,False,Inspection
1123,TRK802144,19.73,Warehouse_Seoul,Warehouse_Rome,Warehouse_NY,Worker_2,2026-05-02 23:02:29,False,Sorting
3884,TRK913743,8.56,Warehouse_Dubai,Warehouse_Dubai,Warehouse_Paris,Worker_5,2026-05-04 17:09:01,False,Sorting
3615,TRK463188,19.53,Warehouse_Seoul,Warehouse_Paris,Warehouse_Tokyo,Worker_6,2026-05-02 19:50:58,False,Departure
4475,TRK677003,33.41,Warehouse_Tokyo,Warehouse_Seoul,Warehouse_Berlin,Worker_5,2026-05-07 02:19:16,False,Inspection
7777,TRK668147,37.78,Warehouse_Berlin,Warehouse_Berlin,Warehouse_Tokyo,Worker_12,2026-05-02 07:02:15,False,Departure
2924,TRK724390,47.92,Warehouse_Berlin,Warehouse_Seoul,Warehouse_Sydney,Worker_7,2026-05-02 01:59:34,True,Inspection
